WKT,name,description
"POLYGON ((-87.691839 42.073388, -87.691836 42.072041, -87.690729 42.072032, -87.691239 42.072841, -87.691535 42.07313, -87.691671 42.07318, -87.691677 42.073387, -87.691839 42.073388))",Linden,        
"POLYGON ((-87.705415 41.805593, -87.705733 41.805593, -87.705733 41.805285, -87.705748 41.805222, -87.705757 41.805161, -87.705772 41.805119, -87.705786 41.805064, -87.705807 41.805011, -87.705866 41.804947, -87.705897 41.804894, -87.705931 41.804846, -87.705945 41.804822, -87.705885 41.804809, -87.705905 41.804712, -87.70591 41.804667, -87.705839 41.804653, -87.70573 41.804648, -87.705633 41.804648, -87.705527 41.804645, -87.705449 41.804659, -87.705381 41.804676, -87.705323 41.804688, -87.705233 41.804691, -87.705261 41.805393, -87.705402 41.805388, -87.705415 41.805593))",Kedzie/48th,        
   Field Name   Field Value    
   OBJECTID   14    
   Station Name   Kedzie/48th    
   Rail Line   Orange Line    
   Address   3243 W 48th Place    
   Parking Cost   $4.00 for 12 Hours    
   Parking Spaces   157    
   SHAPE.AREA   48234.174258    
   SHAPE.LEN   1006.396432          
"POLYGON ((-87.712626 41.968029, -87.712585 41.967172, -87.71264 41.966557, -87.712672 41.966505, -87.71269 41.96638, -87.712634 41.966325, -87.712587 41.966285, -87.712484 41.966274, -87.712374 41.966299, -87.712303 41.966368, -87.712296 41.966413, -87.712317 41.966464, -87.71238 41.966727, -87.71243 41.96747, -87.712454 41.968036, -87.712626 41.968029))",Kimball,        
   Field Name   Field Value    
   OBJECTID   15    
   Station Name   Kimball    
   Rail Line   Brown Line    
   Address   4755-57 N. Kimball Avenue    
   Parking Cost   $4.00 for 12 Hours    
   Parking Spaces   73    
   SHAPE.AREA   37598.019701    
   SHAPE.LEN   1397.101793          
"POLYGON ((-87.619056 41.796048, -87.619025 41.795286, -87.618446 41.795287, -87.618466 41.796052, -87.619056 41.796048))",Garfield,        
   Field Name   Field Value    
   OBJECTID   16    
   Station Name   Garfield    
   Rail Line   Green Line    
   Address   5419-49 S. Prairie Ave.    
   Parking Cost   $4.00 for 12 Hours    
   Parking Spaces   117    
   SHAPE.AREA   44321.468839    
   SHAPE.LEN   875.100485          
"GEOMETRYCOLLECTION (POLYGON ((-87.74934 41.851792, -87.749348 41.851836, -87.751276 41.851848, -87.751737 41.851871, -87.751994 41.851867, -87.753612 41.851834, -87.753613 41.851735, -87.74934 41.851792)), POLYGON ((-87.762079 41.851629, -87.762077 41.851796, -87.763805 41.851769, -87.763787 41.851601, -87.762079 41.851629)), POLYGON ((-87.759811 41.851748, -87.759546 41.851781, -87.759138 41.851833, -87.759137 41.851943, -87.760172 41.85194, -87.760147 41.851745, -87.76 41.851743, -87.759811 41.851748)), POLYGON ((-87.75915 41.851638, -87.75915 41.851732, -87.759411 41.851733, -87.759412 41.851639, -87.75915 41.851638)))",54/Cermak,        
   Field Name   Field Value    
   OBJECTID   17    
   Station Name   54/Cermak    
   Rail Line   Pink Line    
   Address   Cermak &amp; Central Ave    
   Parking Cost   $4.00 for 12 Hours    
   Parking Spaces   175    
   SHAPE.AREA   83901.660355    
   SHAPE.LEN   4318.343615          
"POLYGON ((-87.818679 41.874778, -87.819086 41.874809, -87.819149 41.874748, -87.819212 41.874753, -87.822856 41.875064, -87.822857 41.874887, -87.819097 41.874556, -87.819015 41.874568, -87.818679 41.874778))",Forest Park,        
   Field Name   Field Value    
   OBJECTID   18    
   Station Name   Forest Park    
   Rail Line   Blue Line    
   Address   711 S. Des Plaines Avenue    
   Parking Cost   $5.00 for 12 Hours    
   Parking Spaces   1051    
   SHAPE.AREA   73831.787185    
   SHAPE.LEN   2393.104061          
